Adscripció,"Dirección General de Recursos Materiales, Inmuebles y Servicio",,,,,Sede (Radicación,,,,,Ciudad de Méxic,,,,,,,,,,,,,,
Funciones principales,"1.  Apoyar al área en las tareas operativas encomendadas para su pronta ejecución en los tiempos establecidos.
2.  Elaborar los reportes administrativos encomendados en materia de recursos materiales para el cumplimiento de las obligaciones correspondientes.
3.  Obtener mediante la revisión diaria del Diario Oficial de la Federación la normatividad actualizada de acuerdo al rubro de recursos materiales, inmuebles y servicios.
4.  Apoyar en el transporte de documentos de asuntos de carácter oficial a las diferentes Dependencias y/o unidades responsables.
5.  Atender el envío diario de documentos para que sean entregados a las diversas oficinas de la Secretaría.
6.  Atender la información enviada por las delegaciones estatales y los organismos de la Secretaría, con la finalidad de que la misma sea turnada al área correspondiente.
7.  Clasificar, registrar y resguardar en su caso la documentación soporte que se genere en el área de adscripción que se encuentre bajos su res",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,,Preparatoria o Bachillerato,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,,Titulado,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,,No Aplica.,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 02 años de experiencia en: Apoyo Ejecutivo y/o Administrativo, Administración Públ",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Apoyo Ejecutivo y/o Administrativo, Administración Públic",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
65.- Nombre del Puesto,PROFESIONISTA EJECUTIVO DE SERVICIOS ESPECIALIZADOS,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-116-2-E1C007P-0000106-X-C-D,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",P12,Rama de Cargo,,Apoyo Técnic,,,Número de Vacante,,1,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$12,895.00 (DOCE MIL OCHOCIENTOS NOVENTA Y CINCO PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,Coordinación General de Ganader�,,,,Sede (Radicación,,,Ciudad de Méxic,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Apoyar en programar actividades con el departamento de cartografía y publicaciones para que se elaboren los planos de tipos de vegetación y sitios de productividad forrajera de los estudios de coeficientes de agostadero y clase de tierras de acuerdo con el diseño establecido.
2.  Realizar el seguimiento al departamento de estudios y certificación de la pequeña propiedad ganadera elabore los estudios de coeficientes de agostadero y/o clase de tierras de acuerdo con la metodología establecida para su aprobación por las autoridades del ramo.
3.  Comprobar que el departamento de estudios y certificación de la pequeña propiedad ganadera elabore los certificados de pequeña propiedad ganadera de acuerdo con la metodología establecida para su aprobación por las autoridades del ramo.
4.  Apoya y dar seguimiento a la elaboración de líneas estratégicas, lineamientos técnicos o metodologías para la evaluación, conservación, recuperación y manejo sustentable de los agostaderos y de sus recursos nate asegurar la producción sustentable de alimentos de origen animal en las tierras de pastoreo.
5.  Obtener la integración de los avances de estudios, constancias o dictámenes que realizan las unidades de COTECOCA en las delegaciones de la SAGARPA (ahora SADER).
6.  Facilitar apoyo técnico y capacitación a las unidades de COTECOCA de las delegaciones de la sagarpa para la elaboración de estudios y constancias de coeficientes de agostadero, clase de tierras, de condición actual de los recursos naturales y su potencial forrajero rehabilitación y manejo de áreas de ag",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,Preparatoria o Bachillerato,,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,Titulado,,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,"Desarrollo Agropecuario, Veterinaria y Zootecnia, Biología, Ciencias Forestales, Agronomía, Geograf�",,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 02 años de experiencia en: Biología Vegetal (Botánica), Ciencias del Suelo (Edafología), Agronomía, Producción Animal, Ciencia Forestal, Ciencias Veterinarias, Estad",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Biología Vegetal (Botánica), Ciencias del Suelo (Edafología), Agronomía, Producción Animal, Ciencia Forestal, Ciencias Veterinarias, Estadí",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
66.- Nombre del Puesto,PROFESIONAL TECNICO EN PRESUPUESTO,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-510-1-E1C007P-0000525-E-C-I,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",P12,Rama de Cargo,,Presupuestació,,,,Número de Vacante,1,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$12,895.00 (DOCE MIL OCHOCIENTOS NOVENTA Y CINCO PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,"Dirección General de Programación, Presupuesto y Finanz",,,,Sede (Radicación,Oficina de Representación en la Entidad Federativa Colima de la Secretaría de Agricultura y Desarrollo Rur,,,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Registrar los calendarios del presupuesto autorizado, de cada uno de los programas de las unidades responsables.
2.  Registrar sistemáticamente los movimientos presupuestarios para contar con saldos actualizados de los programas de cada una de las unidades responsables.
3.  Registrar las cuentas por liquidar certificadas emitidas por la dirección general de eficiencia financiera y rendición de cuentas, de cada uno de los programas que corresponda.
4.  Realizar los trámites relacionados con los convenios, anexos técnicos y addendum para firma y/o validación presupuestal, ante la Dirección General de Eficiencia Financiera y Rendición de Cuentas.
5.  Realizar trámites de los recibos y/o facturas amparadas por los convenios y/o anexos técnicos, para solicitar los pagos ante la Dirección General de Eficiencia Financiera y Rendición de Cuentas.
6.  Comunicar los pagos realizados según solicitud, con el fin de que cada una de las unidades responsables estén en posibilidad de contar con la informaci.  Recabar cifras de gasto del ejercicio de cada uno de los programas, en un formato único solicitado por la Dirección General de Eficiencia Financiera y Rendición de Cuentas, según el período de información que se requiera, para la elaboración de los informes.
8.  Recabar avances de metas físicas de cada uno de los programas, para la elaboración de los informes.
9.  Elaborar otros informes como son: formatos del gasto del gobierno del combate para superar la pobreza, metas físicas para superar la pobreza, que se requieren para integrar el informe de gobierno.
10.  Elaborar oficio y formato de las afectaciones presupuestarias, para realizar los movimientos de partidas de ampliaciones y/o reducciones de recursos, según sea la solicitud de las unidades responsables.
11.  Capturar en el SIPREC los movimientos de las partidas presupuestarias según calendario registrado en el formato previamente elaborado.
12.  Registrar los movimientos autorizados, con el fin de contar con el presupuesto modificado acsí mismo llevar a cabo conciliaciones con la Dirección de Eficiencia Financiera y Rendición de Cuentas.
13.  Recabar cifras financieras y metas físicas de cada uno de los programas, de un ejercicio fiscal, para complementar el formato único solicitado por la dirección de eficiencia financiera y rendición de cuenta.
14.  Actualizar las cifras de cuenta pública, según sea la solicitud de la Dirección General de Eficiencia Financiera y Rendición ",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,,Técnico Superior Universitari,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,,Terminado o Pasante,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,,"Economía, Contaduría, Administraci�",,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 02 años de experiencia en: Contabilidad, Economía General, Administración Púb",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Contabilidad, Economía General, Administración Públi",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
67.- Nombre del Puesto,PROFESIONAL TECNICO EN CAPACITACION Y DESARROLLO,,,,,,,,,,,,,,,,,,,,,,,,
Código del Puest,08-511-2-E1C007P-0004646-E-C-M,,,,,,,,,,,,,,,,,,,,,,,,
"Grupo, Grado y Nivel",P12,Rama de Cargo,,Recursos Humanos,,,,Número de Vacante,1,,,,,,,,,,,,,,,,
Remuneración Mensual Brut,"$12,895.00 (DOCE MIL OCHOCIENTOS NOVENTA Y CINCO PESOS 00/100 M.N.)",,,,,,,,,,,,,,,,,,,,,,,,
Adscripció,Dirección General de Capital Humano y Desarrollo Organizaciona,,,,Sede (Radicación,Oficina de Representación en la Entidad Federativa Veracruz de la Secretaría de Agricultura y Desarrollo Rur,,,,,,,,,,,,,,,,,,,
Funciones principales,"1.  Elaboración y ejecución del programa de capacitación mediante la autorización de la subdelegada administrativa con la finalidad de contar con personal capacitado y apto para las funciones.
2.  Llevar a cabo la capacitación al personal, mediante la contratación de instructores internos o externos, empresas capacitadoras e instituciones educativas con la finalidad que el personal de la delegación cuente con el entrenamiento necesario para llevar a cabo sus funciones.
3.  Proporcionar la información al trabajador referente al trámite a realizar (requisitos) con la finalidad que tengan el conocimiento del apoyo a la superación profesional que otorga la Dependencia.
4.  Recibir y revisar los documentos para el trámite de becas con base en la normatividad vigente, con la finalidad de enviarlo a oficinas centrales a su revisión.
5.  Tramitar y dar seguimiento de las beca ante Oficinas Centrales (DGPECS) con la finalidad de otorgar esta prestación al personal de la Delegación que lo solicite.
6.  Ape detección de necesidades de prestadores de servicio social en las diferentes áreas de la delegación, con la finalidad de contar con programas de servicio social dados de alta en las instituciones educativas del Estado.
7.  Establecer comunicación con las diferentes instituciones educativas para la captación de prestadores de servicio social para estar en posibilidades de apoyar a la fuerza de trabajo de la Delegación.
8.  Dar seguimiento y supervisión en el trámite y/o proceso de servicio social, con la finalidad que se lleve a cabo la estadía, y la culminación del servicio social en beneficio de la Delegación y del estudiante aceptado en e",,,,,,,,,,,,,,,,,,,,,,,,
Perfil que deberán cubrir los aspirantes (con base en el catálogo de TrabajaE,Requisitos de escolaridad:,,Nivel de Estudios:,,,Licenciatura o Profesional,,,,,,,,,,,,,,,,,,,
,,,Grado de Avance:,,,Terminado o Pasante,,,,,,,,,,,,,,,,,,,
,,,Carreras Genéricas,,,"Contaduría, Psicología, Administraci�",,,,,,,,,,,,,,,,,,,
,Requisitos de experiencia:,,"Mínimo de 02 años de experiencia en: Dirección y Desarrollo de Recursos Humanos, Administración Pública, Evaluación y Diagnóstico en Psicología, Sociología",,,,,,,,,,,,,,,,,,,,,,
,Evaluación de habilidades,,Psicométrico,,,,,,,,,,,,,,,,,,,,,,
,Conocimientos:,,"Generales en: Dirección y Desarrollo de Recursos Humanos, Administración Pública, Evaluación y Diagnóstico en Psicología, Sociología G",,,,,,,,,,,,,,,,,,,,,,
,,,"Adicionalmente estudiar lo relacionado a la: Administración Pública Federal, la Secretaría de Agricultura y Desarrollo Rural, Igualdad de Género, Cultura Etica y Reglas de Integridad en la Secretaría de Agricultura y Desarrollo Rural.
Los cuales, se pueden consultar en la “Guía de referencia en materia de conocimientos sobre la Administración Pública Federal”, disponible en la siguiente liga: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concu",,,,,,,,,,,,,,,,,,,,,,
,Idiomas,,No,,,,,,,,,,,,,,,,,,,,,,
NOTAS ACLARATORIAS,,,,,,,,,,,,,,,,,,,,,,,,,
"*Atendiendo al Acuerdo mediante el cual se expide el Manual de Percepciones de los Servidores Públicos de las Dependencias y Entidades de la Administración Pública Federal y el Reglamento Interior de la Secretaría de Agricultura y Desarrollo Rural, Publicado el 06 de mayo del 2021, en el Diario Oficial de la Federación, se informa que, en términos de las disposiciones jurídicas aplicables algunos puestos de esta convocatoria están en proceso de regularización ante la Secretaría de la Función Pública, por lo que su Publicación en el Portal de TrabajaEn puede retrasarse en cuanto a las fechas e",,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
BASES DE PARTICIPACION,,,,,,,,,,,,,,,,,,,,,,,,,
Principios del Concurso,"El concurso se desarrollará en estricto apego a los principios de legalidad, eficiencia, objetividad, calidad, imparcialidad, equidad, competencia por mérito y equidad de género, sujetándose el desarrollo del proceso y la determinación del Comité Técnico de Selección (CTS), a las disposiciones de la Ley del Servicio Profesional de Carrera (LSPC) en la Administración Pública Federal, a su Reglamento (RLSPC), Manual del Servicio Profesional de Carrera y las presentes bases. Dichos ordenamientos legales pueden ser consultados en la siguiente liga electrónica: https://www.gob.mx/agricultura/acciones-y-programas/servicio-profesional-de-ca",,,,,,,,,,,,,,,,,,,,,,,,
Requisitos de Participació,"Podrán participar aquellas personas que reúnan los requisitos de escolaridad y experiencia previstos para el puesto. En cumplimiento al Artículo 21 de la Ley del Servicio Profesional de Carrera se deberá acreditar el cumplimiento de los siguientes requisitos legales: 1.- Ser ciudadano(a) mexicano(a) en pleno ejercicio de sus derechos o extranjero(a) cuya condición migratoria permita la función a desarrollar; 2.- No haber sido sentenciado(a) con pena privativa de libertad por delito doloso; 3.- Tener aptitud para el desempeño de sus funciones en el Servicio Público; 4.- No pertenecer al estado eclesiástico, ni ser ministro de algún culto, y 5.- No estar inhabilitado(a) para el Servicio Público, ni encontrarse con algún otro impedimento legal.
En el caso de Servidores Públicos que se hayan apegado a un Programa de Retiro Voluntario en la Administración Pública Federal o hayan sido beneficiados con el pago de una indemnización por la terminación de su relación laboral en términos de la Ley, sueto a lo dispuesto en la Normatividad aplicable, emitida cada año por la Secretaría de Hacienda y Crédito Públ",,,,,,,,,,,,,,,,,,,,,,,,
Documentación requerida (Revisión Documenta,"La Revisión y Evaluación de Documentos específicamente en lo relativo al perfil del puesto, se llevará a cabo conforme a los Catálogos de Carreras, de Campos y Areas de Experiencia, establecidos por la Secretaría de la Función Pública en el portal electrónico www.trabajaen.gob.mx (para efectos de esta convocatoria TrabajaEn).
Con el objetivo de cumplir las medidas preventivas establecidas por las autoridades sanitarias y respetando en todo momento las medidas de prevención de riesgos y sana distancia, en cuanto a la valoración de la experiencia y mérito, observando los mecanismos de autenticación, identificación y validación para tal efecto, salvaguardando las medias de protección de datos personales que establezca la normatividad en la materia y considerando las posibilidades tecnológicas de las personas aspirantes para desarrollar dicha etapa a distancia, la entrega de documentos podrá ser mediante correo electrónico, USB, en formato digitalizado (PDF y NO FOTOS), en formato físico para pirantes que no tengan los medios tecnológicos para la entrega de los mismos a distancia, respetando en todo momento las medidas sanitarias de sana distancia y la capacidad máxima de aforo en los espacios públicos del 30%.
Las personas aspirantes deberán presentar en original o copia certificada legibles para su cotejo y copia simple legible para su entrega, en las oficinas de la Secretaría de Agricultura y Desarrollo Rural, en el domicilio, fecha, hora y condiciones establecidos en el mensaje que al efecto reciban a través de la herramienta electrónica www.trabajaen.gob.mx, en el orden que se enlistan, los siguientes documentos:
*Revisar la información Publicada en la siguiente Dirección Electrónica:
https://www.gob.mx/agricultura/acciones-y-programas/servicio-profesional-de-carrera-19340
1.- Acta de nacimiento y/o forma migratoria FM3, según corresponda (Imprímela en https://www.gob.mx/ActaNacimiento/).
2.- Documento que acredite el nivel de estudios requerido para el puesto. En los casos en queo académico sea de nivel Licenciatura con grado de avance Titulado(a), sólo serán válidos el Título y Cédula Profesional registrados en la Secretaría de Educación Pública a nivel federal, local y municipal, en términos de las disposiciones aplicables; el Comité Técnico de Selección determinó que para efectos de acreditar el nivel de Licenciatura con grado de avance Titulado(a), no se aceptará la constancia o acta de presentación y/o acreditación del examen profesional, ni cualquier otro documento con el que se pretenda acreditar que la expedición del título y/o cédula profesional se encuentran en trámite y se refiera a uno distinto al descrito con anterioridad.
Para efectos de acreditar la autenticidad de los mismos, cuando las personas aspirantes presenten Cédula Profesional, se buscará en las páginas previstas para este asunto en la Secretaría de Educación Pública a nivel federal, local y municipal; para los supuestos que se presente Título Profesional, se podrá remitir escrito  la Secretaría de Educación Pública a nivel federal, local y municipal, con el objeto de saber si existe registro del mismo.
No se omite mencionar, que el personal comisionado de la Dirección General de Capital Humano y Desarrollo Organizacional, podrá realizar consultas y cruce de información en los registros públicos en las instancias y autoridades correspondientes; y en caso de que no se acredite la autenticidad de la información y documentación presentada, será descartado del proceso y se ejercerán las acciones legales procedentes.
Para los casos en los que el requisito acadé""Terminado o Pasante"" se aceptará Carta de Pasante expedida por la institución académica de procedencia o por la Secretaría de Educación Pública, en su defecto, podrá presentar el documento oficial con el que acredite haber cubierto el 100% de los créditos del nivel de estudios solicitado con una antigüedad no mayor a 6 meses. En estos casos cada persona aspirante firmará Bajo Protesta de decir Verdad que el documento presentado es auténtico, en el formato establecido para tal efecto.
En los casos en que el perfil del puesto establezca como requisito el nivel académico de Licenciatura o Técnico Superior Universitario, con grado de avance terminado o pasante, sólo se aceptará para acreditar tal carácter el certificado total o constancia de terminación de estudios, o carta de pasante con el 100% de créditos, los cuales deberán contener: sello y/o firma del área correspondiente de la institución educativa, reconocida por la Secretaría de Educación Pública. En estos casos, cada persona aspirante firmara Bajo Pque el documento presentado es auténtico, en el formato establecido para tal efecto. Para los casos en que el requisito académico señale “Carrera Técnica o Nivel Medio Superior” se aceptará certificado de estudios, título, carta de pasante con el 100% de créditos o constancia de estudios con sello y/o firma del área correspondiente de la Institución Educativa. En estos casos cada persona aspirante deberá firmar Bajo Protesta de decir Verdad que el documento de escolaridad presentado es auténtico, en el formato establecido para tal efecto.
Para los casos en que el requisito ac""Carrera Técnica o Nivel Medio Superio"" se aceptará certificado de estudios, título, carta de pasante con el 100% de créditos o constancia de estudios con sello de la Institución Educativa reconocida por la Secretaría de Educación Pública. En estos casos cada persona aspirante deberá firmar Bajo Protesta de decir Verdad que el documento de escolaridad presentado es auténtico, en el formato establecido para tal efecto.
De conformidad con el numeral 175 de las Disposiciones en las materias de Recursos Humanos y del Servicio Profesional de Carrera, cuando en una convocatoria se establezca como requisito de escolaridad el Título Profesional o grado académico en el nivel de Licenciatura, se aceptará el grado de Maestría o Doctorado en el nivel terminado y/o pasante en las áreas académicas definidas, siempre y cuando, la persona que concurse cuente con algún título o cédula profesional de nivel Licenciatura en alguna de las áreas de conocimientos relacionadas en el catálogo de la Secretaría de la Función Pública.
*Con fundamento arrafo, de las Disposiciones en las materias de Recursos Humanos y del Servicio Profesional de Carrera, así como el Manual Administrativo de Aplicación General en materia de Recursos Humanos y Organización y el Manual del Servicio Profesional de Carrera, esta Dependencia previo al ingreso del personal, consultará los registros públicos en materia de profesiones y/o de servidores públicos sancionados y verificará cualquier otra información que estime necesaria, entre otras, verificará las referencias laborales.
3.- Identificación oficial vigente firmada y con fotografía, debiendo ser: credencial para votar, pasaporte vigente o cédula profesional.
4.- Comprobante de Domicilio (no mayor a 3 meses), tales como: Comprobante de Predial, luz, agua, gas, telefonía fija o móvil, estados de cuenta emitidos por instituciones reguladas por la Comisión Nacional Bancaria y de Valores (CNBV) y de la Comisión Nacional de Ahorro para el Retiro (CONSAR).
5.- Cartilla del Servicio Militar Nacional Liberada (únic de hombres hasta los 45 años).
6.- Original y copia simple para su cotejo de la Cédula de Identificación Fiscal, Clave Unica de Registro de Población y de toda aquella documentación que acredite la autenticidad de los datos registrados por cada persona aspirante en el www.trabajaen.gob.mx.
Sin perjuicio de lo dispuesto en la Ley del Servicio Profesional de Carrera en la Administración Pública Federal, su Reglamento y demás disposiciones aplicables, será motivo de descarte del concurso la no presentación de las personas aspirantes a cualquiera de las etapas del concurso en la fecha, hora y lugar que les sean señalados, así como la no presentación de los originales de cualquiera de los documentos antes descritos en la forma, fecha, hora y lugar que la Dirección General de Capital Humano y Desarrollo Organizacional determine para tal efecto.
7.- Currículum Vítae máximo 3 cuartillas, actualizado, con fotografía y números telefónicos de los empleos registrados incluyendo el actual, en los que te, funciones específicas, puesto ocupado y período en el cual laboró: para acreditar los años de experiencia solicitados para el puesto y que se manifestaron en su momento en el currículo registrado en TrabajaEn, se deberán presentar (sustentando cada período laborado desde su inicio hasta su fin): Hojas únicas de servicios, constancias de servicios, constancias de nombramientos, cartas finiquito, constancias de baja, contratos de servicios profesionales por honorarios (con los recibos que soporten el período laborado desde su inicio hasta su fin), altas o bajas al IMSS acompañadas de los documentos que acrediten las aportaciones efectuadas a fin de determinar los periodos laborados, recibos de pago, declaraciones del Impuesto Sobre la Renta, actas constitutivas de empresas, poderes notariales, constancias de empleo expedidas en hojas membretadas con dirección, números telefónicos firma y sello, conteniendo: nombre completo por cada persona aspirante, periodo laborado, percepción, puesto(s) y fpeñadas, asimismo, se aceptará la carta, oficio o constancia de término de servicio social y/o prácticas profesionales emitidos por la Institución en la cual se hayan realizado y con las cuales se acrediten las áreas generales de experiencia y hasta un año de experiencia, de los solicitados en el perfil del puesto por el cual se concurse. Sólo se aceptarán cartas que acrediten experiencia como Becario hasta por un máximo de 6 meses. No se aceptarán cartas de recomendación como constancia para acreditar la experiencia laboral requerida. Asimismo, toda documentación emitida en el extranjero en idioma diferente al español, invariablemente deberá acompañarse de la traducción oficial respectiva.
8.- Los datos de localización física y telefónica de cuando menos una referencia laboral comprobable respecto de cada uno de los empleos con los que se acrediten los años de experiencia requeridos para el puesto que se concurse (Ver formato en:
https://www.gob.mx/agricultura/documentos/material-de-apoydel-spc).
9.- Presentar las constancias con las que acredite su Experiencia y Mérito, tales como: evidencias de logros, distinciones, reconocimientos, premios obtenidos en el ejercicio profesional, capacitación y cargos o comisiones en el servicio público, privado o social, las calificaciones de los cursos de capacitación que hubiere tomado durante el ejercicio fiscal inmediato anterior y el número de capacidades profesionales certificadas vigentes, de acuerdo a la Metodología y Escalas de Calificación (Ver www.trabajaen.gob.mx, dando clic en la liga Documentos e Información Relevante).
10.- Escrito de Aviso de Privacidad en el que se le autoriza a la SADER, utilizar su R.F.C., C.U.R.P., domicilio, teléfono, dirección de correo electrónico (email), fecha de nacimiento, intereses personales, información de escolaridad (título, cédula, acta de acreditación de examen profesional, carta de pasante, autorización provisional para ejercer la profesión, certificado, constancia de créditos o historiaquier otro documento con el cual compruebe la escolaridad), trayectoria laboral, así como referencias personales y laborales para fines de consulta interna y externa por parte de esta Secretaría, para dar cumplimiento al Decreto por el que se expide la Ley General de Protección de Datos Personales en Posesión de Sujetos Obligados, así como en lo señalado en el artículo 36 del Reglamento de la Ley del Servicio Profesional de Carrera en la Administración Pública Federal; los numerales 119, 120, 121, 122, 123 174, 175, 213 y 220 del Acuerdo por el que se emiten las Disposiciones en las materias de Recursos Humanos y del Servicio Profesional de Carrera, así como el Manual Administrativo de Aplicación General en materia de Recursos Humanos y Organización y el Manual del Servicio Profesional de Carrera, Publicado el 12 de julio de 2010, última reforma el 17 de mayo de 2020 (Ver formato en: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concursos-del-spc).
11.- Escrito bajo protestrdad, de ser ciudadano(a) mexicano(a) en pleno ejercicio de sus derechos o extranjero(a) cuya condición migratoria permita la función a desarrollar; no haber sido sentenciado(a) con pena privativa de libertad por delito doloso; no pertenecer al estado eclesiástico o ser ministro(a) de culto; no estar inhabilitado(a) para el servicio público; y que la documentación presentada es auténtica.
11.1 En el que se manifieste no ser Servidor(a) Público(a) de Carrera Titular en activo, o, en caso de serlo, deberá presentar la evidencia de haber acreditado las dos últimas evaluaciones del desempeño anuales en el puesto en que se desempeña o en otro anterior, incluso aquellas que se hayan practicado como Servidores(as) Públicos(as) considerados de libre designación, previo a obtener su nombramiento como Servidoras/es Públicas/os de Carrera Titulares; lo anterior, en términos de lo dispuesto por el artículo 47 del Reglamento. Dichas evaluaciones no se requerirán cuando las y los Servidoras/es Públicas/osres concursen puestos del mismo rango al del puesto que ocupen. Para las promociones por concurso de las y los Servidoras/es Públicas/os de Carrera de primer nivel de ingreso, la evaluación del desempeño mediante la cual obtuvieron su nombramiento como Titular será adicional a las dos requeridas por el artículo 47 referido.
11.2. No haber sido beneficiado/a por algún Programa de Retiro Voluntario en la Administración Pública Federal y no haber sido beneficiado con el pago de una indemnización por la terminación de su relación laboral en términos de la Ley, y en caso afirmativo manifestar en qué año, y en qué dependencia, quedando sujeto a lo dispuesto en la normatividad aplicable emitida por la Secretaría de Hacienda y Crédito. (Ver formato en: https://www.gob.mx/agricultura/documentos/material-de-apoyo-para-los-concursos-del-spc).
11.3. Asimismo manifestar por escrito y bajo protesta de decir verdad que no recibe remuneración alguna por parte de otro ente público, con cargo a recursos fedederal, estatal, de la Ciudad de México o municipal. Si la recibe, deberá presentar el formato de compatibilidad a la Secretaría de Agricultura y Desarrollo Rural donde se señale la función, empleo, cargo o comisión que pretende le sea conferido, así como la que desempeña en otros entes públicos; las remuneraciones que percibe y las jornadas laborales.
12.- Impresión del documento de Bienvenida al Sistema TrabajaEn, como comprobante del folio asignado por el portal electrónico www.trabajaen.gob.mx a la persona aspirante para el concurso de que se trate.
Bajo ningún supuesto se aceptará en sustitución de los originales, copia fotostática, la constancia o solicitud de expedición por primera vez; de duplicados o de reposición con motivo del robo, destrucción o extravío de cualquiera de los documentos descritos, ni el acta levantada por tal motivo. De no acreditarse a juicio del personal de la Dirección General de Capital Humano y Desarrollo Organizacional, cualquiera de los datos registrados prantes en el portal electrónico www.trabajaen.gob.mx, de los que exhiban en la revisión curricular y documental, o en cualquier etapa del proceso; o de no exhibirse para su cotejo en la fecha, hora y lugar que sean requeridos, se descalificará automáticamente a la persona aspirante o en su caso, se dejará sin efecto el resultado del proceso de selección y/o el nombramiento que se haya emitido sin responsabilidad para la Secretaría de Agricultura y Desarrollo Rural, la cual se reserva el derecho de ejercitar las acciones legales procedentes. Así mismo deberán firmar el Formato de Cotejo Documental.
Para el desarrollo de la etapa de validación de la información registrada por las personas aspirantes, se continuará apegándose a las condiciones y procedimientos establecidos en la Ley del Servicio Profesional de Carrera en la Administración Pública Federal, su Reglamento y las Disposiciones, priorizando en todo momentos el uso de las tecnologías de información y las comunicaciones como actualmente�nea, de manera automatizada, a trav�s del portal de TrabajaEn.",,,,,,,,,,,,,,,,,,,,,,,,
